========== RepropagateTypes (COMPLETED)  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========

  |  [33mFlatMap[39m(
  |    [33mFilter[39m(
  |      [33mFlatMap[39m(
  |        [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
  |        [33mId[39m([32ma[39m, [32mA(...)[39m),
  |        [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
  |      ),
  |      [33mId[39m([32mit[39m, [32mComposite(...)[39m),
  |      [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  |    ),
  |    [33mId[39m([32mr[39m, [32mComposite(...)[39m),
  |    [33mMap[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))
  |  )

========== Normalize  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========

  |  [33mFlatMap[39m(
  |    [33mFilter[39m(
  |      [33mFlatMap[39m(
  |        [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
  |        [33mId[39m([32ma[39m, [32mA(...)[39m),
  |        [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
  |      ),
  |      [33mId[39m([32mit[39m, [32mComposite(...)[39m),
  |      [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  |    ),
  |    [33mId[39m([32mr[39m, [32mComposite(...)[39m),
  |    [33mMap[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))
  |  )

  Avoid Capture and Normalize
  |  [33mFlatMap[39m(
  |    [33mFilter[39m(
  |      [33mFlatMap[39m(
  |        [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
  |        [33mId[39m([32ma[39m, [32mA(...)[39m),
  |        [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
  |      ),
  |      [33mId[39m([32mit[39m, [32mComposite(...)[39m),
  |      [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  |    ),
  |    [33mId[39m([32mr[39m, [32mComposite(...)[39m),
  |    [33mMap[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))
  |  )
  |into:
  PushAlias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
  Dealias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
      Avoid Capture and Normalize
      |  [33mFilter[39m(
      |    [33mFlatMap[39m(
      |      [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
      |      [33mId[39m([32ma[39m, [32mA(...)[39m),
      |      [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
      |    ),
      |    [33mId[39m([32mit[39m, [32mComposite(...)[39m),
      |    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
      |  )
      |into:
      PushAlias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
      Dealias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
          Avoid Capture and Normalize
          |  [33mFlatMap[39m(
          |    [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
          |    [33mId[39m([32ma[39m, [32mA(...)[39m),
          |    [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
          |  )
          |into:
          PushAlias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
          Dealias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
              Avoid Capture and Normalize [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m) into:
              > [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m)
              Avoid Capture and Normalize [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m))))) into:
              PushAlias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
              Dealias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
                  Avoid Capture and Normalize [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))) into:
                      Avoid Capture and Normalize [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m) into:
                      > [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m)
                  > [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)))
              > [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
          >
          |  [33mFlatMap[39m(
          |    [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
          |    [33mId[39m([32ma[39m, [32mA(...)[39m),
          |    [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
          |  )
      >
      |  [33mFilter[39m(
      |    [33mFlatMap[39m(
      |      [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
      |      [33mId[39m([32ma[39m, [32mA(...)[39m),
      |      [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
      |    ),
      |    [33mId[39m([32mit[39m, [32mComposite(...)[39m),
      |    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
      |  )
      Avoid Capture and Normalize [33mMap[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)) into:
          Avoid Capture and Normalize [33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))) into:
          > [33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m)))
      > [33mMap[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))
========== SymbolicReduction (COMPLETED) ==========

  |  [33mFlatMap[39m(
  |    [33mFlatMap[39m(
  |      [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
  |      [33mId[39m([32ma[39m, [32mA(...)[39m),
  |      [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
  |    ),
  |    [33mId[39m([32mr[39m, [32mComposite(...)[39m),
  |    [33mMap[39m(
  |      [33mFilter[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))),
  |      [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m),
  |      [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)
  |    )
  |  )

      Avoid Capture and Normalize
      |  [33mFlatMap[39m(
      |    [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
      |    [33mId[39m([32ma[39m, [32mA(...)[39m),
      |    [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
      |  )
      |into:
      PushAlias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
      Dealias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
          Avoid Capture and Normalize [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m) into:
          > [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m)
          Avoid Capture and Normalize [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m))))) into:
          PushAlias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
          Dealias (Q/Expr) [33mId[39m([32mb[39m, [32mB(...)[39m) into [33mId[39m([32mb[39m, [32mB(...)[39m) 
              Avoid Capture and Normalize [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))) into:
                  Avoid Capture and Normalize [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m) into:
                  > [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m)
              > [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)))
          > [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
      >
      |  [33mFlatMap[39m(
      |    [33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m),
      |    [33mId[39m([32ma[39m, [32mA(...)[39m),
      |    [33mMap[39m([33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m))), [33mId[39m([32mb[39m, [32mB(...)[39m), [33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))))
      |  )
      Avoid Capture and Normalize
      |  [33mMap[39m(
      |    [33mFilter[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))),
      |    [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m),
      |    [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)
      |  )
      |into:
          Avoid Capture and Normalize [33mFilter[39m([33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))), [33mId[39m([32mexo_synth_sxw[39m, [32mBE[39m), [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))) into:
              Avoid Capture and Normalize [33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))) into:
              > [33mFlatFilter[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m)))
========== SymbolicReduction (COMPLETED) ==========
